wire_speed_mm_s,current_A,voltage_V,width_mm,height_mm
152.8747258267156,156.2063106540155,24.741855750451776,8.209244562617757,1.7933117359928934
112.66541277024628,195.8262041536514,21.571115937149678,8.567410483681202,1.3090053405853626
163.0317503893659,162.90300571820418,25.623801292480827,8.333943868328499,1.8209997902188322
143.68416348712367,165.23267101575757,23.206356717741894,8.20816473684505,1.698442558827444
71.30128174651794,213.22828130302102,18.927190922553997,8.657127924400395,0.8840214219832929
177.07468219641072,189.29273915702333,25.080743905814405,8.507904701605629,1.8069861830057792
151.33676423884236,242.1852450154995,21.914121526646383,8.784397859324423,1.466020327788029
154.32771663323444,181.915649460807,19.13311174378324,7.795763553065797,1.826234309901305
75.3736359210655,222.61801283839011,19.221521070731367,8.753733523926492,0.899742652664931
114.04631254746806,196.10994301549076,23.500271480878975,8.820812994754174,1.2820726180174262
104.49576290790975,215.99513011292788,18.378980053835917,8.34570546135833,1.2304986515174108
171.2117986618322,209.96953567159903,20.292750119310504,8.144035719640208,1.7949616757208795
137.26381440967975,197.2783972758998,19.118300723758946,8.061710363937515,1.595332917287325
158.7313935924996,245.0061094624437,21.528619436938275,8.706869513551574,1.521903445668731
113.20970385927974,184.27136427549559,21.31483017595489,8.403623717973748,1.3648023605522572
87.26864661417322,167.72355012492724,22.175011477510846,8.527380241379724,1.1416086137609194
126.55017444190018,217.80940608798284,20.23709063282024,8.493491292330678,1.3865745514258758
67.65807073250105,234.60075613079087,18.256348715025418,8.75438120883611,0.8070173107425463
159.31574063910986,154.0253739939924,22.915088852281485,7.920060125704647,1.9145704125075207
135.7997278946478,194.96326884226806,20.98974402305881,8.31536965839433,1.5408122705508775
150.97052881024487,239.24876896873263,23.210679989920372,8.939918705116588,1.4440300910416863
102.5431161755842,224.96186189228675,18.869335766434148,8.51493735541905,1.1721417875798996
176.4837629273884,249.18077164976282,18.110218842352403,8.126275960766742,1.7399006608520575
167.1745345586637,203.14138115972438,19.986353983082342,8.05858719539686,1.8036393693388693
153.4060196488514,215.99957188011513,21.65237858395242,8.500623254837665,1.5865949035596678
83.3566449422361,180.24802811379283,21.152575793347737,8.565525962509057,1.0725640550430966
116.0065204472441,244.75355996659923,24.48242044218773,9.40180115535155,1.1291465252671729
65.25645189446746,186.63354885565363,21.02270115354259,8.768044437933405,0.852137382323839
78.51473904810574,223.85107126866285,22.24352943682463,9.198000655036912,0.8830066945980061
141.96587438909455,190.3140204119082,22.748124739537538,8.459938296679583,1.5721002582036216
149.37145870893806,206.18189300629993,18.174651133166492,7.929969232316309,1.694673204637491
176.1011678921052,221.97825350215462,22.121067014769512,8.47927921508532,1.7266336541282603
99.09904297657823,200.89341517513543,20.7586500751907,8.604449050355433,1.1756504586974126
104.45516472418427,240.70863269095085,21.370241021466036,9.014656938756929,1.0953810520293754
116.34669735309696,191.93009879278102,18.802299187962003,8.100500878251843,1.4259216057961492
82.73656309011429,214.7071798143325,24.262564525189163,9.36018760188596,0.9187295277948813
75.5905806402566,184.2362433300054,25.53923400646818,9.264840109606734,0.9118012789755131
117.08459114711205,190.8156668231013,18.178150565036802,7.989086680128165,1.4549947353418846
87.2291218861061,194.00501082335524,22.810982102490783,8.91545324459817,1.0416359185278554
140.37767936190124,162.58070183122854,24.110752538306865,8.30698501468772,1.6596457237943956
112.45823026467968,159.17236790590067,20.278460709199116,7.9685688380101345,1.4946514247755067
159.9213835269405,216.7489923146758,24.300444678905734,8.815252288877769,1.5711964410464723
144.0318122402699,215.55177383430524,23.05884040613041,8.747887217943381,1.4783505043267062
97.48399696584492,216.29097142100952,25.43330105816856,9.409472839875782,1.0351453447406165
159.87117616742412,151.97664453426916,25.848038490830184,8.227877709816624,1.852871402408182
156.57172289961622,182.654684267178,18.33876891198964,7.675238012841477,1.8703102258981388
106.49740548362094,169.7809847259197,21.55950208821605,8.318809014877477,1.351934191355057
94.5993724716293,227.81514225440122,22.375902300625746,9.124568515095385,1.0238489583814157
141.89946047699706,236.063040139613,19.17394586566122,8.391954901046791,1.4806294538629754
76.77029803311717,174.66803772261474,20.690286643418894,8.489988539786326,1.0251461153200598
83.988984297013,216.78491588479864,25.901179582051693,9.586597438931005,0.9045325973214401
60.883472370120664,162.93628034582744,18.129843650739772,8.102459373925171,0.9119650017053362
154.4309253002566,177.51525256017132,21.620063452195073,8.085139034174087,1.7733982569543878
139.78210279104385,163.86544962334196,24.74123697374557,8.40365380269808,1.6325688001926053
144.61984543516022,178.35207665992291,20.591210101754307,8.020952619859592,1.710030741928523
153.68748372263616,217.47365473492778,21.838388022041226,8.538298097517774,1.5781931347558744
115.06989306460079,241.03269101852524,25.82436596630384,9.553519193790304,1.1107563699848655
128.24894351434725,170.2522407924186,21.79901469180563,8.198215404940205,1.5627543363629273
76.7756397753189,204.20790349507192,19.047370497171993,8.55030147068888,0.9651566746305935
73.74360882431681,220.13911012434323,18.413771933331127,8.614871837252483,0.9020578437546569
